worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000020480-0000000000.tif" in 925 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000024576-0000004096.tif" in 1006 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000040960-0000028672.tif" in 23788 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000053248-0000004096.tif" in 902 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000036864-0000028672.tif" in 26994 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000032768-0000016384.tif" in 24815 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000077824-0000016384.tif" in 21706 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000028672-0000016384.tif" in 21482 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000016384-0000008192.tif" in 23090 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000024576.tif" in 24764 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000008192-0000004096.tif" in 896 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000036864-0000004096.tif" in 892 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000036864-0000024576.tif" in 25628 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000016384-0000000000.tif" in 20906 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000028672-0000016384.tif" in 29826 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000028672.tif" in 21990 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000000000-0000032768.tif" in 853 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000000000-0000024576.tif" in 22782 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000016384-0000032768.tif" in 24012 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000004096.tif" in 843 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000065536-0000000000.tif" in 938 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000032768-0000028672.tif" in 25443 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000020480.tif" in 21619 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000004096.tif" in 863 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000012288.tif" in 24310 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000032768-0000004096.tif" in 914 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000016384-0000040960.tif" in 928 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000032768-0000020480.tif" in 21921 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000094208-0000004096.tif" in 19303 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000000000-0000028672.tif" in 982 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000057344-0000000000.tif" in 22567 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000102400-0000000000.tif" in 21592 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000053248-0000016384.tif" in 1017 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000036864-0000040960.tif" in 1057 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000090112-0000024576.tif" in 21326 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000028672-0000024576.tif" in 23537 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000069632-0000008192.tif" in 21382 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000008192-0000004096.tif" in 24519 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000045056-0000000000.tif" in 946 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000024576.tif" in 21808 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000020480-0000036864.tif" in 19867 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000036864-0000000000.tif" in 1063 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000057344-0000020480.tif" in 963 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000012288.tif" in 26751 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000000000-0000040960.tif" in 1073 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000020480-0000032768.tif" in 27934 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000077824-0000020480.tif" in 23029 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000000000.tif" in 22170 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000024576-0000028672.tif" in 24841 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000049152-0000053248.tif" in 7815 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000077824-0000028672.tif" in 920 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000020480-0000012288.tif" in 26376 us
[ MANAGER STATUS ] 99 tasks remaining.
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000016384-0000016384.tif" in 28653 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000036864-0000045056.tif" in 844 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000049152-0000028672.tif" in 1081 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000053248-0000004096.tif" in 21899 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000004096-0000000000.tif" in 1146 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000049152-0000028672.tif" in 23219 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000036864-0000020480.tif" in 1018 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000036864-0000028672.tif" in 23211 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000024576-0000028672.tif" in 23741 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000020480-0000012288.tif" in 26030 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000012288-0000012288.tif" in 22700 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000000000.tif" in 21365 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000004096-0000020480.tif" in 19902 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000000000-0000020480.tif" in 1078 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000053248-0000016384.tif" in 980 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000004096-0000004096.tif" in 1012 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000028672.tif" in 26019 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000065536-0000024576.tif" in 21720 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000057344-0000036864.tif" in 837 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000045056-0000008192.tif" in 22373 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000008192-0000004096.tif" in 24273 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000004096-0000049152.tif" in 910 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000016384-0000028672.tif" in 30159 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000000000.tif" in 24944 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000040960.tif" in 22440 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000020480-0000024576.tif" in 25306 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000008192-0000016384.tif" in 1095 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000081920-0000028672.tif" in 23996 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000040960-0000024576.tif" in 19428 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000040960-0000004096.tif" in 887 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000045056-0000045056.tif" in 20881 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000086016-0000016384.tif" in 23426 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000036864-0000000000.tif" in 21138 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000057344-0000016384.tif" in 21850 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000065536-0000024576.tif" in 1033 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000081920-0000016384.tif" in 26474 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000016384-0000012288.tif" in 29096 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000020480-0000016384.tif" in 27368 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000024576-0000032768.tif" in 23800 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000004096-0000008192.tif" in 922 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000008192-0000008192.tif" in 23749 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000049152-0000036864.tif" in 945 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000008192-0000028672.tif" in 24154 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000036864-0000028672.tif" in 926 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000000000-0000020480.tif" in 986 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000065536-0000024576.tif" in 20226 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000016384-0000032768.tif" in 22239 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000045056.tif" in 826 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000028672-0000008192.tif" in 29108 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000000000-0000016384.tif" in 1090 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000020480-0000008192.tif" in 28435 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000028672-0000045056.tif" in 19720 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000069632-0000032768.tif" in 766 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000012288-0000053248.tif" in 8447 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000028672-0000024576.tif" in 28321 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000049152-0000012288.tif" in 23776 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000036864-0000004096.tif" in 22705 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000000000-0000032768.tif" in 1042 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000061440-0000000000.tif" in 1279 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000016384-0000024576.tif" in 28523 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000020480-0000036864.tif" in 25515 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000028672-0000036864.tif" in 971 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000061440-0000036864.tif" in 969 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000028672-0000032768.tif" in 22482 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000057344-0000012288.tif" in 27390 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000040960-0000020480.tif" in 22587 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000012288-0000016384.tif" in 20158 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000000000-0000024576.tif" in 976 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000065536-0000028672.tif" in 25801 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000073728-0000045056.tif" in 1004 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000040960-0000000000.tif" in 1024 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000000000-0000012288.tif" in 974 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000040960-0000000000.tif" in 957 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000036864-0000000000.tif" in 1075 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000008192-0000008192.tif" in 24006 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000061440-0000032768.tif" in 1150 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000045056-0000008192.tif" in 968 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000032768-0000000000.tif" in 8398 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000024576-0000032768.tif" in 882 us
