Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
worker 2 ready
worker 5 ready
worker 6 ready
worker 1 ready
Manager ready at 8, file read took 3160 us
worker 0 ready
worker 7 ready
worker 4 ready
worker 3 ready
[ MANAGER STATUS ] 3199 tasks remaining.
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000040960.tif" in 22888 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000049152-0000012288.tif" in 23783 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000008192-0000028672.tif" in 29538 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000028672-0000032768.tif" in 26217 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000081920-0000008192.tif" in 30075 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000016384-0000000000.tif" in 20618 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000028672.tif" in 24625 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000004096-0000000000.tif" in 1012 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000016384-0000012288.tif" in 24797 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000045056.tif" in 1077 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000020480-0000032768.tif" in 23511 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000024576-0000000000.tif" in 1046 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000065536-0000016384.tif" in 26663 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000065536-0000028672.tif" in 1012 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000020480-0000000000.tif" in 970 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000065536-0000028672.tif" in 22631 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000024576-0000004096.tif" in 1066 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000036864-0000028672.tif" in 25946 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000053248-0000004096.tif" in 1056 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000040960-0000028672.tif" in 26340 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000032768-0000016384.tif" in 24783 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000077824-0000016384.tif" in 24972 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000024576.tif" in 26409 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000016384-0000008192.tif" in 26659 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000028672-0000016384.tif" in 26174 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000036864-0000024576.tif" in 26372 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000008192-0000004096.tif" in 1293 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000036864-0000004096.tif" in 1169 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000028672-0000016384.tif" in 26871 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000028672.tif" in 21470 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000016384-0000000000.tif" in 24814 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000000000-0000032768.tif" in 1098 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000000000-0000024576.tif" in 22667 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000020480.tif" in 22831 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000004096.tif" in 906 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000032768-0000028672.tif" in 26566 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000065536-0000000000.tif" in 1039 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000016384-0000032768.tif" in 29508 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000004096.tif" in 1039 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000057344-0000000000.tif" in 23304 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000012288.tif" in 28434 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000032768-0000020480.tif" in 24712 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000032768-0000004096.tif" in 1312 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000016384-0000040960.tif" in 1006 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000102400-0000000000.tif" in 22054 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000000000-0000028672.tif" in 1142 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000053248-0000016384.tif" in 951 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000094208-0000004096.tif" in 23925 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000036864-0000040960.tif" in 1094 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000090112-0000024576.tif" in 24904 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000069632-0000008192.tif" in 23986 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000020480-0000036864.tif" in 23754 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000008192-0000004096.tif" in 28521 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000024576.tif" in 26138 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000028672-0000024576.tif" in 31077 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000045056-0000000000.tif" in 1126 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000036864-0000000000.tif" in 1040 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000057344-0000020480.tif" in 915 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000012288.tif" in 26829 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000000000-0000040960.tif" in 1059 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000020480-0000032768.tif" in 28545 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000049152-0000053248.tif" in 8041 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000077824-0000020480.tif" in 24506 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000000000.tif" in 25421 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000053248-0000004096.tif" in 22979 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000024576-0000028672.tif" in 30727 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000077824-0000028672.tif" in 1143 us
[ MANAGER STATUS ] 3099 tasks remaining.
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000016384-0000016384.tif" in 28045 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000020480-0000012288.tif" in 28761 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000036864-0000045056.tif" in 875 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000049152-0000028672.tif" in 969 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000004096-0000000000.tif" in 1080 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000049152-0000028672.tif" in 23417 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000036864-0000020480.tif" in 966 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000036864-0000028672.tif" in 25899 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000012288-0000012288.tif" in 21817 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000000000.tif" in 22665 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000020480-0000012288.tif" in 28616 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000004096-0000020480.tif" in 22213 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000000000-0000020480.tif" in 1091 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000024576-0000028672.tif" in 29097 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000053248-0000016384.tif" in 972 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000004096-0000004096.tif" in 1056 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000028672.tif" in 27976 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000016384-0000028672.tif" in 29115 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000065536-0000024576.tif" in 26311 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000057344-0000036864.tif" in 888 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000008192-0000004096.tif" in 23415 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000004096-0000049152.tif" in 996 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000045056-0000008192.tif" in 24397 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000000000.tif" in 25073 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000020480-0000024576.tif" in 25885 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000008192-0000016384.tif" in 1121 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000040960.tif" in 25275 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000081920-0000028672.tif" in 23997 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000040960-0000024576.tif" in 21202 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000040960-0000004096.tif" in 906 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000086016-0000016384.tif" in 26261 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000045056-0000045056.tif" in 21390 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000081920-0000016384.tif" in 25946 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000016384-0000012288.tif" in 28411 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000057344-0000016384.tif" in 22930 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000036864-0000000000.tif" in 23263 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000065536-0000024576.tif" in 957 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000024576-0000032768.tif" in 26091 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000020480-0000016384.tif" in 30590 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000004096-0000008192.tif" in 1115 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000008192-0000008192.tif" in 25760 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000049152-0000036864.tif" in 958 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000008192-0000028672.tif" in 24203 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000036864-0000028672.tif" in 961 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000000000-0000020480.tif" in 1006 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000016384-0000032768.tif" in 21359 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000065536-0000024576.tif" in 21552 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000045056.tif" in 786 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000028672-0000008192.tif" in 30461 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000000000-0000016384.tif" in 992 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000020480-0000008192.tif" in 32476 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000028672-0000045056.tif" in 23435 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000069632-0000032768.tif" in 891 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000028672-0000024576.tif" in 27878 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000012288-0000053248.tif" in 8870 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000049152-0000012288.tif" in 24866 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000036864-0000004096.tif" in 21164 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000000000-0000032768.tif" in 940 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000061440-0000000000.tif" in 1079 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000016384-0000024576.tif" in 28001 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000020480-0000036864.tif" in 25097 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000028672-0000036864.tif" in 994 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000061440-0000036864.tif" in 1079 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000057344-0000012288.tif" in 26633 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000028672-0000032768.tif" in 25689 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000065536-0000028672.tif" in 25801 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000012288-0000016384.tif" in 23232 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000040960-0000020480.tif" in 24424 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000000000-0000024576.tif" in 1074 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000073728-0000045056.tif" in 1108 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000024576-0000040960.tif" in 22169 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000040960-0000000000.tif" in 1258 us
